stock_detail_code,stock_date,stock_type,qty,bigo,expiry_date,staff_id,stock_seq,product_code
SD026,2026-01-07 09:00:00,입고,20.0,정기입고,2026-08-21,ST02,26.0,PR026
SD027,2026-01-07 09:20:00,출고,2.0,판매출고,,ST02,27.0,PR027
SD028,2026-01-07 09:40:00,입고,18.0,정기입고,2026-08-22,ST02,28.0,PR028
SD029,2026-01-07 10:00:00,출고,1.0,판매출고,,ST02,29.0,PR029
SD030,2026-01-07 10:20:00,입고,24.0,정기입고,2026-08-23,ST02,30.0,PR030
SD031,2026-01-08 09:10:00,입고,30.0,정기입고,2026-08-24,ST02,31.0,PR031
SD032,2026-01-08 09:30:00,출고,3.0,판매출고,,ST02,32.0,PR032
SD033,2026-01-08 09:50:00,입고,22.0,정기입고,2026-08-25,ST02,33.0,PR033
SD034,2026-01-08 10:10:00,출고,2.0,판매출고,,ST02,34.0,PR034
SD035,2026-01-08 10:30:00,입고,35.0,정기입고,2026-08-26,ST02,35.0,PR035
SD036,2026-01-09 09:00:00,출고,4.0,판매출고,,ST02,36.0,PR036
SD037,2026-01-09 09:20:00,입고,28.0,정기입고,2026-08-27,ST02,37.0,PR037
SD038,2026-01-09 09:40:00,출고,1.0,판매출고,,ST02,38.0,PR038
SD039,2026-01-09 10:00:00,입고,16.0,정기입고,2026-08-28,ST02,39.0,PR039
SD040,2026-01-09 10:20:00,출고,5.0,판매출고,,ST02,40.0,PR040
SD041,2026-01-10 09:10:00,입고,20.0,정기입고,2026-08-29,ST02,41.0,PR041
SD042,2026-01-10 09:30:00,출고,2.0,판매출고,,ST02,42.0,PR042
SD043,2026-01-10 09:50:00,입고,25.0,정기입고,2026-08-30,ST02,43.0,PR043
SD044,2026-01-10 10:10:00,출고,3.0,판매출고,,ST02,44.0,PR044
SD045,2026-01-10 10:30:00,입고,32.0,정기입고,2026-08-31,ST02,45.0,PR045
SD046,2026-01-11 09:10:00,출고,2.0,판매출고,,ST02,46.0,PR046
SD047,2026-01-11 09:30:00,입고,18.0,정기입고,2026-09-01,ST02,47.0,PR047
SD048,2026-01-11 09:50:00,출고,4.0,판매출고,,ST02,48.0,PR048
SD049,2026-01-11 10:10:00,입고,27.0,정기입고,2026-09-02,ST02,49.0,PR049
SD050,2026-01-11 10:30:00,출고,2.0,판매출고,,ST02,50.0,PR050
SD051,2026-01-12 09:00:00,입고,24.0,정기입고,2026-09-03,ST02,51.0,PR051
SD052,2026-01-12 09:15:00,출고,3.0,판매출고,,ST02,52.0,PR052
SD053,2026-01-12 09:30:00,입고,20.0,정기입고,2026-09-04,ST02,53.0,PR053
SD054,2026-01-12 09:45:00,출고,2.0,판매출고,,ST02,54.0,PR054
SD055,2026-01-12 10:00:00,입고,36.0,정기입고,2026-09-05,ST02,55.0,PR055
SD056,2026-01-13 09:00:00,입고,28.0,정기입고,2026-09-06,ST02,56.0,PR056
SD057,2026-01-13 09:15:00,출고,1.0,판매출고,,ST02,57.0,PR057
SD058,2026-01-13 09:30:00,입고,18.0,정기입고,2026-09-07,ST02,58.0,PR058
SD059,2026-01-13 09:45:00,출고,4.0,판매출고,,ST02,59.0,PR059
SD060,2026-01-13 10:00:00,입고,25.0,정기입고,2026-09-08,ST02,60.0,PR060
SD061,2026-01-14 09:00:00,입고,32.0,정기입고,2026-09-09,ST02,61.0,PR061
SD062,2026-01-14 09:15:00,출고,2.0,판매출고,,ST02,62.0,PR062
SD063,2026-01-14 09:30:00,입고,15.0,정기입고,2026-09-10,ST02,63.0,PR063
SD064,2026-01-14 09:45:00,출고,3.0,판매출고,,ST02,64.0,PR064
SD065,2026-01-14 10:00:00,입고,30.0,정기입고,2026-09-11,ST02,65.0,PR065
SD066,2026-01-15 09:00:00,출고,2.0,판매출고,,ST02,66.0,PR066
SD067,2026-01-15 09:15:00,입고,22.0,정기입고,2026-09-12,ST02,67.0,PR067
SD068,2026-01-15 09:30:00,출고,1.0,판매출고,,ST02,68.0,PR068
SD069,2026-01-15 09:45:00,입고,34.0,정기입고,2026-09-13,ST02,69.0,PR069
SD070,2026-01-15 10:00:00,출고,5.0,판매출고,,ST02,70.0,PR070
SD071,2026-01-16 09:00:00,입고,27.0,정기입고,2026-09-14,ST02,71.0,PR071
SD072,2026-01-16 09:15:00,출고,2.0,판매출고,,ST02,72.0,PR072
SD073,2026-01-16 09:30:00,입고,19.0,정기입고,2026-09-15,ST02,73.0,PR073
SD074,2026-01-16 09:45:00,출고,3.0,판매출고,,ST02,74.0,PR074
SD075,2026-01-16 10:00:00,입고,40.0,정기입고,2026-09-16,ST02,75.0,PR075
SD076,2026-01-17 09:00:00,출고,2.0,판매출고,,ST02,76.0,PR076
SD077,2026-01-17 09:15:00,입고,26.0,정기입고,2026-09-17,ST02,77.0,PR077
SD078,2026-01-17 09:30:00,출고,1.0,판매출고,,ST02,78.0,PR078
SD079,2026-01-17 09:45:00,입고,31.0,정기입고,2026-09-18,ST02,79.0,PR079
SD080,2026-01-17 10:00:00,출고,4.0,판매출고,,ST02,80.0,PR080
SD081,2026-01-18 09:00:00,입고,23.0,정기입고,2026-09-19,ST02,81.0,PR081
SD082,2026-01-18 09:15:00,출고,2.0,판매출고,,ST02,82.0,PR082
SD083,2026-01-18 09:30:00,입고,38.0,정기입고,2026-09-20,ST02,83.0,PR083
SD084,2026-01-18 09:45:00,출고,3.0,판매출고,,ST02,84.0,PR084
SD085,2026-01-18 10:00:00,입고,17.0,정기입고,2026-09-21,ST02,85.0,PR085
SD086,2026-01-19 09:00:00,출고,1.0,판매출고,,ST02,86.0,PR086
SD087,2026-01-19 09:15:00,입고,29.0,정기입고,2026-09-22,ST02,87.0,PR087
SD088,2026-01-19 09:30:00,출고,5.0,판매출고,,ST02,88.0,PR088
SD089,2026-01-19 09:45:00,입고,21.0,정기입고,2026-09-23,ST02,89.0,PR089
SD090,2026-01-19 10:00:00,출고,2.0,판매출고,,ST02,90.0,PR090
SD091,2026-01-20 09:00:00,입고,34.0,정기입고,2026-09-24,ST02,91.0,PR091
SD092,2026-01-20 09:15:00,출고,3.0,판매출고,,ST02,92.0,PR092
SD093,2026-01-20 09:30:00,입고,18.0,정기입고,2026-09-25,ST02,93.0,PR093
SD094,2026-01-20 09:45:00,출고,2.0,판매출고,,ST02,94.0,PR094
SD095,2026-01-20 10:00:00,입고,30.0,정기입고,2026-09-26,ST02,95.0,PR095
SD096,2026-01-21 09:00:00,출고,1.0,판매출고,,ST02,96.0,PR096
SD097,2026-01-21 09:15:00,입고,24.0,정기입고,2026-09-27,ST02,97.0,PR097
SD098,2026-01-21 09:30:00,출고,4.0,판매출고,,ST02,98.0,PR098
SD099,2026-01-21 09:45:00,입고,27.0,정기입고,2026-09-28,ST02,99.0,PR099
SD100,2026-01-21 10:00:00,출고,2.0,판매출고,,ST02,100.0,PR100
SD101,2026-02-01 09:00:00,입고,20.0,정기입고,2026-10-01,ST02,1.0,PR001
SD102,2026-02-01 09:20:00,출고,3.0,판매출고,,ST02,2.0,PR002
SD103,2026-02-01 09:40:00,입고,18.0,정기입고,2026-10-02,ST02,3.0,PR003
SD104,2026-02-01 10:00:00,출고,2.0,판매출고,,ST02,4.0,PR004
SD105,2026-02-01 10:20:00,입고,25.0,정기입고,2026-10-03,ST02,5.0,PR005
SD106,2026-02-02 09:00:00,출고,4.0,판매출고,,ST02,6.0,PR006
SD107,2026-02-02 09:20:00,입고,22.0,정기입고,2026-10-04,ST02,7.0,PR007
SD108,2026-02-02 09:40:00,출고,2.0,판매출고,,ST02,8.0,PR008
SD109,2026-02-02 10:00:00,입고,30.0,정기입고,2026-10-05,ST02,9.0,PR009
SD110,2026-02-02 10:20:00,출고,1.0,판매출고,,ST02,10.0,PR010
SD111,2026-02-03 09:00:00,입고,27.0,정기입고,2026-10-06,ST02,11.0,PR011
SD112,2026-02-03 09:20:00,출고,3.0,판매출고,,ST02,12.0,PR012
SD113,2026-02-03 09:40:00,입고,19.0,정기입고,2026-10-07,ST02,13.0,PR013
SD114,2026-02-03 10:00:00,출고,2.0,판매출고,,ST02,14.0,PR014
SD115,2026-02-03 10:20:00,입고,32.0,정기입고,2026-10-08,ST02,15.0,PR015
SD116,2026-02-04 09:00:00,출고,5.0,판매출고,,ST02,16.0,PR016
SD117,2026-02-04 09:20:00,입고,24.0,정기입고,2026-10-09,ST02,17.0,PR017
SD118,2026-02-04 09:40:00,출고,1.0,판매출고,,ST02,18.0,PR018
SD119,2026-02-04 10:00:00,입고,29.0,정기입고,2026-10-10,ST02,19.0,PR019
SD120,2026-02-04 10:20:00,출고,4.0,판매출고,,ST02,20.0,PR020
SD121,2026-02-05 09:00:00,입고,21.0,정기입고,2026-10-11,ST02,21.0,PR021
SD122,2026-02-05 09:20:00,출고,2.0,판매출고,,ST02,22.0,PR022
SD123,2026-02-05 09:40:00,입고,35.0,정기입고,2026-10-12,ST02,23.0,PR023
SD124,2026-02-05 10:00:00,출고,3.0,판매출고,,ST02,24.0,PR024
SD125,2026-02-05 10:20:00,입고,26.0,정기입고,2026-10-13,ST02,25.0,PR025
SD126,2026-02-06 09:00:00,출고,2.0,판매출고,,ST02,26.0,PR026
SD127,2026-02-06 09:20:00,입고,28.0,정기입고,2026-10-14,ST02,27.0,PR027
SD128,2026-02-06 09:40:00,출고,1.0,판매출고,,ST02,28.0,PR028
SD129,2026-02-06 10:00:00,입고,24.0,정기입고,2026-10-15,ST02,29.0,PR029
SD130,2026-02-06 10:20:00,출고,3.0,판매출고,,ST02,30.0,PR030
SD131,2026-02-07 09:00:00,입고,32.0,정기입고,2026-10-16,ST02,31.0,PR031
SD132,2026-02-07 09:20:00,출고,2.0,판매출고,,ST02,32.0,PR032
SD133,2026-02-07 09:40:00,입고,20.0,정기입고,2026-10-17,ST02,33.0,PR033
SD134,2026-02-07 10:00:00,출고,4.0,판매출고,,ST02,34.0,PR034
SD135,2026-02-07 10:20:00,입고,36.0,정기입고,2026-10-18,ST02,35.0,PR035
SD136,2026-02-08 09:00:00,출고,3.0,판매출고,,ST02,36.0,PR036
SD137,2026-02-08 09:20:00,입고,22.0,정기입고,2026-10-19,ST02,37.0,PR037
SD138,2026-02-08 09:40:00,출고,2.0,판매출고,,ST02,38.0,PR038
SD139,2026-02-08 10:00:00,입고,30.0,정기입고,2026-10-20,ST02,39.0,PR039
SD140,2026-02-08 10:20:00,출고,5.0,판매출고,,ST02,40.0,PR040
SD141,2026-02-09 09:00:00,입고,18.0,정기입고,2026-10-21,ST02,41.0,PR041
SD142,2026-02-09 09:20:00,출고,2.0,판매출고,,ST02,42.0,PR042
SD143,2026-02-09 09:40:00,입고,26.0,정기입고,2026-10-22,ST02,43.0,PR043
SD144,2026-02-09 10:00:00,출고,1.0,판매출고,,ST02,44.0,PR044
SD145,2026-02-09 10:20:00,입고,34.0,정기입고,2026-10-23,ST02,45.0,PR045
SD146,2026-02-10 09:00:00,출고,3.0,판매출고,,ST02,46.0,PR046
SD147,2026-02-10 09:20:00,입고,21.0,정기입고,2026-10-24,ST02,47.0,PR047
SD148,2026-02-10 09:40:00,출고,2.0,판매출고,,ST02,48.0,PR048
SD149,2026-02-10 10:00:00,입고,29.0,정기입고,2026-10-25,ST02,49.0,PR049
SD150,2026-02-10 10:20:00,출고,4.0,판매출고,,ST02,50.0,PR050
SD151,2026-02-11 09:00:00,입고,25.0,정기입고,2026-10-26,ST02,51.0,PR051
SD152,2026-02-11 09:15:00,출고,2.0,판매출고,,ST02,52.0,PR052
SD153,2026-02-11 09:30:00,입고,33.0,정기입고,2026-10-27,ST02,53.0,PR053
SD154,2026-02-11 09:45:00,출고,1.0,판매출고,,ST02,54.0,PR054
SD155,2026-02-11 10:00:00,입고,20.0,정기입고,2026-10-28,ST02,55.0,PR055
SD156,2026-02-12 09:00:00,출고,3.0,판매출고,,ST02,56.0,PR056
SD157,2026-02-12 09:15:00,입고,28.0,정기입고,2026-10-29,ST02,57.0,PR057
SD158,2026-02-12 09:30:00,출고,2.0,판매출고,,ST02,58.0,PR058
SD159,2026-02-12 09:45:00,입고,36.0,정기입고,2026-10-30,ST02,59.0,PR059
SD160,2026-02-12 10:00:00,출고,4.0,판매출고,,ST02,60.0,PR060
SD161,2026-02-13 09:00:00,입고,18.0,정기입고,2026-10-31,ST02,61.0,PR061
SD162,2026-02-13 09:15:00,출고,2.0,판매출고,,ST02,62.0,PR062
SD163,2026-02-13 09:30:00,입고,27.0,정기입고,2026-11-01,ST02,63.0,PR063
SD164,2026-02-13 09:45:00,출고,3.0,판매출고,,ST02,64.0,PR064
SD165,2026-02-13 10:00:00,입고,31.0,정기입고,2026-11-02,ST02,65.0,PR065
SD166,2026-02-14 09:00:00,출고,1.0,판매출고,,ST02,66.0,PR066
SD167,2026-02-14 09:15:00,입고,24.0,정기입고,2026-11-03,ST02,67.0,PR067
SD168,2026-02-14 09:30:00,출고,5.0,판매출고,,ST02,68.0,PR068
SD169,2026-02-14 09:45:00,입고,22.0,정기입고,2026-11-04,ST02,69.0,PR069
SD170,2026-02-14 10:00:00,출고,2.0,판매출고,,ST02,70.0,PR070
SD171,2026-02-15 09:00:00,입고,30.0,정기입고,2026-11-05,ST02,71.0,PR071
SD172,2026-02-15 09:15:00,출고,4.0,판매출고,,ST02,72.0,PR072
SD173,2026-02-15 09:30:00,입고,26.0,정기입고,2026-11-06,ST02,73.0,PR073
SD174,2026-02-15 09:45:00,출고,2.0,판매출고,,ST02,74.0,PR074
SD175,2026-02-15 10:00:00,입고,35.0,정기입고,2026-11-07,ST02,75.0,PR075
SD176,2026-06-28 00:00:00,폐기,2.0,유통기한 경과,2026-06-27,ST02,76.0,PR076
SD177,2026-06-28 00:00:00,입고,30.0,발주입고,2027-12-31,ST02,77.0,PR077
SD178,2026-06-28 00:00:00,출고,4.0,판매,2027-11-15,ST02,78.0,PR078
SD179,2026-06-28 00:00:00,반품입고,2.0,고객반품,2027-10-30,ST02,79.0,PR079
SD180,2026-06-29 00:00:00,출고,6.0,판매,2027-09-15,ST02,80.0,PR080
SD181,2026-06-29 00:00:00,재고조정,1.0,재고실사,2027-11-25,ST02,81.0,PR081
SD182,2026-06-29 00:00:00,입고,25.0,발주입고,2028-01-15,ST02,82.0,PR082
SD183,2026-06-29 00:00:00,출고,5.0,판매,2027-10-18,ST02,83.0,PR083
SD184,2026-06-29 00:00:00,폐기,1.0,파손,2026-06-29,ST02,84.0,PR084
SD185,2026-06-30 00:00:00,출고,3.0,판매,2027-12-20,ST02,85.0,PR085
SD186,2026-06-30 00:00:00,입고,40.0,발주입고,2028-02-10,ST02,86.0,PR086
SD187,2026-06-30 00:00:00,출고,7.0,판매,2027-09-28,ST02,87.0,PR087
SD188,2026-06-30 00:00:00,반품입고,1.0,고객반품,2027-10-15,ST02,88.0,PR088
SD189,2026-07-01 00:00:00,출고,4.0,판매,2027-11-30,ST02,89.0,PR089
SD190,2026-07-01 00:00:00,입고,20.0,발주입고,2028-01-25,ST02,90.0,PR090
SD191,2026-07-01 00:00:00,출고,2.0,판매,2027-10-10,ST02,91.0,PR091
SD192,2026-07-01 00:00:00,폐기,2.0,유통기한 경과,2026-07-01,ST02,92.0,PR092
SD193,2026-07-02 00:00:00,입고,35.0,발주입고,2028-03-05,ST02,93.0,PR093
SD194,2026-07-02 00:00:00,출고,6.0,판매,2027-12-10,ST02,94.0,PR094
SD195,2026-07-02 00:00:00,재고조정,2.0,재고실사,2027-11-22,ST02,95.0,PR095
SD196,2026-07-03 00:00:00,출고,3.0,판매,2027-09-30,ST02,96.0,PR096
SD197,2026-07-03 00:00:00,입고,50.0,발주입고,2028-04-01,ST02,97.0,PR097
SD198,2026-07-03 00:00:00,출고,5.0,판매,2027-12-18,ST02,98.0,PR098
SD199,2026-07-04 00:00:00,반품입고,2.0,거래처반품,2027-10-28,ST02,99.0,PR099
SD200,2026-07-04 00:00:00,폐기,1.0,파손,2026-07-04,ST02,100.0,PR100
