sale_detail_id,product_code,sale_id,qty,price,discount_amt,status
SAD172,PR006,SA061,2.0,4200.0,0.0,완료
SAD173,PR007,SA061,1.0,6900.0,0.0,완료
SAD174,PR008,SA061,1.0,7200.0,0.0,완료
SAD175,PR001,SA062,3.0,1000.0,0.0,완료
SAD176,PR009,SA062,2.0,1000.0,1000.0,완료
SAD177,PR002,SA063,1.0,1000.0,0.0,완료
SAD178,PR004,SA063,2.0,950.0,0.0,완료
SAD179,PR073,SA063,1.0,3900.0,0.0,완료
SAD180,PR005,SA064,2.0,950.0,0.0,완료
SAD181,PR003,SA064,1.0,1200.0,0.0,완료
SAD182,PR001,SA064,1.0,1000.0,0.0,완료
SAD183,PR006,SA065,3.0,4200.0,0.0,완료
SAD184,PR007,SA065,1.0,6900.0,0.0,완료
SAD185,PR008,SA066,1.0,7200.0,0.0,완료
SAD186,PR074,SA066,3.0,4200.0,4200.0,완료
SAD187,PR002,SA066,2.0,1000.0,0.0,완료
SAD188,PR004,SA066,1.0,950.0,0.0,완료
SAD189,PR005,SA067,2.0,950.0,0.0,완료
SAD190,PR001,SA067,1.0,1000.0,0.0,완료
SAD191,PR003,SA067,1.0,1200.0,0.0,완료
SAD192,PR006,SA068,3.0,4200.0,0.0,완료
SAD193,PR007,SA068,1.0,6900.0,0.0,완료
SAD194,PR008,SA069,1.0,7200.0,0.0,완료
SAD195,PR009,SA069,2.0,1000.0,1000.0,완료
SAD196,PR001,SA069,1.0,1000.0,0.0,완료
SAD197,PR002,SA070,2.0,1000.0,0.0,완료
SAD198,PR004,SA070,1.0,950.0,0.0,완료
SAD199,PR075,SA070,1.0,7900.0,0.0,완료
SAD200,PR005,SA070,3.0,950.0,0.0,완료
